0,1
343732,"600844    Rangiri Dambulla International Stadium
600845    Rangiri Dambulla International Stadium
600846    Rangiri Dambulla International Stadium
600850    Rangiri Dambulla International Stadium
600852    Rangiri Dambulla International Stadium
600856    Rangiri Dambulla International Stadium
600857    Rangiri Dambulla International Stadium
600858    Rangiri Dambulla International Stadium
600859    Rangiri Dambulla International Stadium
600860    Rangiri Dambulla International Stadium
600861    Rangiri Dambulla International Stadium
600862    Rangiri Dambulla International Stadium
600863    Rangiri Dambulla International Stadium
600864    Rangiri Dambulla International Stadium
600865    Rangiri Dambulla International Stadium
600866    Rangiri Dambulla International Stadium
600867    Rangiri Dambulla International Stadium
600870    Rangiri Dambulla International Stadium
600871    Rangiri Dambulla International Stadium
600872    Rangiri Dambulla International Stadium
600873    Rangiri Dambulla International Stadium
600878    Rangiri Dambulla International Stadium
Name: venue, dtype: object"
343733,"601567    Rangiri Dambulla International Stadium
601568    Rangiri Dambulla International Stadium
601569    Rangiri Dambulla International Stadium
601570    Rangiri Dambulla International Stadium
601571    Rangiri Dambulla International Stadium
601572    Rangiri Dambulla International Stadium
601573    Rangiri Dambulla International Stadium
601574    Rangiri Dambulla International Stadium
601575    Rangiri Dambulla International Stadium
601576    Rangiri Dambulla International Stadium
601583    Rangiri Dambulla International Stadium
601584    Rangiri Dambulla International Stadium
601585    Rangiri Dambulla International Stadium
601587    Rangiri Dambulla International Stadium
601588    Rangiri Dambulla International Stadium
601589    Rangiri Dambulla International Stadium
601593    Rangiri Dambulla International Stadium
601594    Rangiri Dambulla International Stadium
601602    Rangiri Dambulla International Stadium
601603    Rangiri Dambulla International Stadium
601604    Rangiri Dambulla International Stadium
601605    Rangiri Dambulla International Stadium
601606    Rangiri Dambulla International Stadium
601613    Rangiri Dambulla International Stadium
601614    Rangiri Dambulla International Stadium
601615    Rangiri Dambulla International Stadium
601616    Rangiri Dambulla International Stadium
601617    Rangiri Dambulla International Stadium
601618    Rangiri Dambulla International Stadium
601625    Rangiri Dambulla International Stadium
601626    Rangiri Dambulla International Stadium
601627    Rangiri Dambulla International Stadium
601628    Rangiri Dambulla International Stadium
601629    Rangiri Dambulla International Stadium
601630    Rangiri Dambulla International Stadium
601637    Rangiri Dambulla International Stadium
601638    Rangiri Dambulla International Stadium
601639    Rangiri Dambulla International Stadium
601640    Rangiri Dambulla International Stadium
601641    Rangiri Dambulla International Stadium
601642    Rangiri Dambulla International Stadium
601645    Rangiri Dambulla International Stadium
601646    Rangiri Dambulla International Stadium
601647    Rangiri Dambulla International Stadium
601648    Rangiri Dambulla International Stadium
601649    Rangiri Dambulla International Stadium
601650    Rangiri Dambulla International Stadium
601655    Rangiri Dambulla International Stadium
601656    Rangiri Dambulla International Stadium
601657    Rangiri Dambulla International Stadium
601658    Rangiri Dambulla International Stadium
601661    Rangiri Dambulla International Stadium
601663    Rangiri Dambulla International Stadium
601664    Rangiri Dambulla International Stadium
601665    Rangiri Dambulla International Stadium
601666    Rangiri Dambulla International Stadium
601667    Rangiri Dambulla International Stadium
601668    Rangiri Dambulla International Stadium
601669    Rangiri Dambulla International Stadium
601670    Rangiri Dambulla International Stadium
601671    Rangiri Dambulla International Stadium
601672    Rangiri Dambulla International Stadium
601673    Rangiri Dambulla International Stadium
601674    Rangiri Dambulla International Stadium
601678    Rangiri Dambulla International Stadium
601679    Rangiri Dambulla International Stadium
601681    Rangiri Dambulla International Stadium
601682    Rangiri Dambulla International Stadium
601683    Rangiri Dambulla International Stadium
Name: venue, dtype: object"
343734,"601805    R Premadasa Stadium
601806    R Premadasa Stadium
601807    R Premadasa Stadium
601808    R Premadasa Stadium
601809    R Premadasa Stadium
601810    R Premadasa Stadium
601811    R Premadasa Stadium
601816    R Premadasa Stadium
601817    R Premadasa Stadium
601818    R Premadasa Stadium
601821    R Premadasa Stadium
601822    R Premadasa Stadium
601823    R Premadasa Stadium
601824    R Premadasa Stadium
601827    R Premadasa Stadium
601828    R Premadasa Stadium
601829    R Premadasa Stadium
601830    R Premadasa Stadium
601831    R Premadasa Stadium
601832    R Premadasa Stadium
601833    R Premadasa Stadium
601834    R Premadasa Stadium
601835    R Premadasa Stadium
601837    R Premadasa Stadium
601838    R Premadasa Stadium
601839    R Premadasa Stadium
601840    R Premadasa Stadium
601841    R Premadasa Stadium
601843    R Premadasa Stadium
601844    R Premadasa Stadium
601845    R Premadasa Stadium
601846    R Premadasa Stadium
601847    R Premadasa Stadium
601848    R Premadasa Stadium
601853    R Premadasa Stadium
601854    R Premadasa Stadium
601855    R Premadasa Stadium
601857    R Premadasa Stadium
601858    R Premadasa Stadium
601859    R Premadasa Stadium
601860    R Premadasa Stadium
Name: venue, dtype: object"
343736,"602721    R Premadasa Stadium
602722    R Premadasa Stadium
602723    R Premadasa Stadium
602724    R Premadasa Stadium
602725    R Premadasa Stadium
602726    R Premadasa Stadium
602730    R Premadasa Stadium
602731    R Premadasa Stadium
602732    R Premadasa Stadium
602733    R Premadasa Stadium
602734    R Premadasa Stadium
602735    R Premadasa Stadium
602736    R Premadasa Stadium
602737    R Premadasa Stadium
602738    R Premadasa Stadium
602744    R Premadasa Stadium
602748    R Premadasa Stadium
602749    R Premadasa Stadium
602750    R Premadasa Stadium
602752    R Premadasa Stadium
602753    R Premadasa Stadium
602754    R Premadasa Stadium
602755    R Premadasa Stadium
602756    R Premadasa Stadium
602757    R Premadasa Stadium
602759    R Premadasa Stadium
602760    R Premadasa Stadium
602761    R Premadasa Stadium
602762    R Premadasa Stadium
602763    R Premadasa Stadium
602765    R Premadasa Stadium
602766    R Premadasa Stadium
602767    R Premadasa Stadium
602768    R Premadasa Stadium
602769    R Premadasa Stadium
602770    R Premadasa Stadium
602771    R Premadasa Stadium
602772    R Premadasa Stadium
602776    R Premadasa Stadium
602777    R Premadasa Stadium
602778    R Premadasa Stadium
602779    R Premadasa Stadium
602780    R Premadasa Stadium
602781    R Premadasa Stadium
602782    R Premadasa Stadium
602783    R Premadasa Stadium
602784    R Premadasa Stadium
Name: venue, dtype: object"
366341,"626162    R Premadasa Stadium
626163    R Premadasa Stadium
626164    R Premadasa Stadium
626166    R Premadasa Stadium
626167    R Premadasa Stadium
626169    R Premadasa Stadium
626170    R Premadasa Stadium
626176    R Premadasa Stadium
626177    R Premadasa Stadium
626178    R Premadasa Stadium
626179    R Premadasa Stadium
626180    R Premadasa Stadium
626181    R Premadasa Stadium
626182    R Premadasa Stadium
626183    R Premadasa Stadium
626184    R Premadasa Stadium
626185    R Premadasa Stadium
626187    R Premadasa Stadium
626188    R Premadasa Stadium
626189    R Premadasa Stadium
626190    R Premadasa Stadium
626192    R Premadasa Stadium
626193    R Premadasa Stadium
626194    R Premadasa Stadium
626196    R Premadasa Stadium
626197    R Premadasa Stadium
626199    R Premadasa Stadium
626200    R Premadasa Stadium
626201    R Premadasa Stadium
626202    R Premadasa Stadium
626203    R Premadasa Stadium
626204    R Premadasa Stadium
626205    R Premadasa Stadium
626206    R Premadasa Stadium
626207    R Premadasa Stadium
626208    R Premadasa Stadium
626210    R Premadasa Stadium
626211    R Premadasa Stadium
626222    R Premadasa Stadium
626223    R Premadasa Stadium
626228    R Premadasa Stadium
626229    R Premadasa Stadium
626230    R Premadasa Stadium
626231    R Premadasa Stadium
626232    R Premadasa Stadium
626233    R Premadasa Stadium
626240    R Premadasa Stadium
626241    R Premadasa Stadium
626242    R Premadasa Stadium
626243    R Premadasa Stadium
626246    R Premadasa Stadium
626247    R Premadasa Stadium
626248    R Premadasa Stadium
626249    R Premadasa Stadium
626250    R Premadasa Stadium
626251    R Premadasa Stadium
626253    R Premadasa Stadium
626254    R Premadasa Stadium
626255    R Premadasa Stadium
626256    R Premadasa Stadium
626257    R Premadasa Stadium
626260    R Premadasa Stadium
626262    R Premadasa Stadium
626263    R Premadasa Stadium
626265    R Premadasa Stadium
626266    R Premadasa Stadium
Name: venue, dtype: object"
403383,"654122    R Premadasa Stadium
654123    R Premadasa Stadium
Name: venue, dtype: object"
415278,"665926    SuperSport Park
665928    SuperSport Park
665929    SuperSport Park
665930    SuperSport Park
665934    SuperSport Park
665935    SuperSport Park
665937    SuperSport Park
665938    SuperSport Park
665939    SuperSport Park
665941    SuperSport Park
665942    SuperSport Park
665943    SuperSport Park
665945    SuperSport Park
665946    SuperSport Park
665948    SuperSport Park
665950    SuperSport Park
665951    SuperSport Park
665953    SuperSport Park
665958    SuperSport Park
665960    SuperSport Park
665961    SuperSport Park
665962    SuperSport Park
665964    SuperSport Park
665967    SuperSport Park
Name: venue, dtype: object"
415284,"668880    New Wanderers Stadium
668881    New Wanderers Stadium
668882    New Wanderers Stadium
668883    New Wanderers Stadium
668884    New Wanderers Stadium
668885    New Wanderers Stadium
668889    New Wanderers Stadium
668890    New Wanderers Stadium
668891    New Wanderers Stadium
668900    New Wanderers Stadium
668901    New Wanderers Stadium
668902    New Wanderers Stadium
668903    New Wanderers Stadium
668905    New Wanderers Stadium
668906    New Wanderers Stadium
668907    New Wanderers Stadium
668908    New Wanderers Stadium
668909    New Wanderers Stadium
668910    New Wanderers Stadium
668911    New Wanderers Stadium
668912    New Wanderers Stadium
668913    New Wanderers Stadium
668914    New Wanderers Stadium
668916    New Wanderers Stadium
668917    New Wanderers Stadium
668918    New Wanderers Stadium
668919    New Wanderers Stadium
668920    New Wanderers Stadium
668922    New Wanderers Stadium
668923    New Wanderers Stadium
668928    New Wanderers Stadium
668935    New Wanderers Stadium
668936    New Wanderers Stadium
668937    New Wanderers Stadium
668938    New Wanderers Stadium
668939    New Wanderers Stadium
668940    New Wanderers Stadium
668941    New Wanderers Stadium
668942    New Wanderers Stadium
668943    New Wanderers Stadium
668947    New Wanderers Stadium
668948    New Wanderers Stadium
668949    New Wanderers Stadium
668950    New Wanderers Stadium
668951    New Wanderers Stadium
668952    New Wanderers Stadium
668953    New Wanderers Stadium
668954    New Wanderers Stadium
668955    New Wanderers Stadium
668956    New Wanderers Stadium
668957    New Wanderers Stadium
668958    New Wanderers Stadium
668959    New Wanderers Stadium
668961    New Wanderers Stadium
668962    New Wanderers Stadium
668963    New Wanderers Stadium
668964    New Wanderers Stadium
668965    New Wanderers Stadium
668966    New Wanderers Stadium
668967    New Wanderers Stadium
668969    New Wanderers Stadium
668974    New Wanderers Stadium
668975    New Wanderers Stadium
668976    New Wanderers Stadium
668977    New Wanderers Stadium
668978    New Wanderers Stadium
668979    New Wanderers Stadium
668980    New Wanderers Stadium
668984    New Wanderers Stadium
668985    New Wanderers Stadium
668988    New Wanderers Stadium
668990    New Wanderers Stadium
668991    New Wanderers Stadium
669002    New Wanderers Stadium
669003    New Wanderers Stadium
669010    New Wanderers Stadium
669011    New Wanderers Stadium
669012    New Wanderers Stadium
669013    New Wanderers Stadium
669014    New Wanderers Stadium
669015    New Wanderers Stadium
669016    New Wanderers Stadium
669017    New Wanderers Stadium
669020    New Wanderers Stadium
669023    New Wanderers Stadium
669025    New Wanderers Stadium
669030    New Wanderers Stadium
669031    New Wanderers Stadium
669032    New Wanderers Stadium
669033    New Wanderers Stadium
669034    New Wanderers Stadium
669035    New Wanderers Stadium
669036    New Wanderers Stadium
669037    New Wanderers Stadium
669038    New Wanderers Stadium
669043    New Wanderers Stadium
669044    New Wanderers Stadium
669045    New Wanderers Stadium
669046    New Wanderers Stadium
669047    New Wanderers Stadium
669048    New Wanderers Stadium
669049    New Wanderers Stadium
669050    New Wanderers Stadium
669051    New Wanderers Stadium
669052    New Wanderers Stadium
669053    New Wanderers Stadium
669055    New Wanderers Stadium
Name: venue, dtype: object"
416236,"671148    Reliance Stadium
671153    Reliance Stadium
671154    Reliance Stadium
671155    Reliance Stadium
671158    Reliance Stadium
671159    Reliance Stadium
671160    Reliance Stadium
671165    Reliance Stadium
671167    Reliance Stadium
671168    Reliance Stadium
671170    Reliance Stadium
671174    Reliance Stadium
671176    Reliance Stadium
671178    Reliance Stadium
671179    Reliance Stadium
671180    Reliance Stadium
671181    Reliance Stadium
671182    Reliance Stadium
671183    Reliance Stadium
671184    Reliance Stadium
671185    Reliance Stadium
671186    Reliance Stadium
671187    Reliance Stadium
671191    Reliance Stadium
671192    Reliance Stadium
671194    Reliance Stadium
671195    Reliance Stadium
671196    Reliance Stadium
671197    Reliance Stadium
671199    Reliance Stadium
671202    Reliance Stadium
671203    Reliance Stadium
671204    Reliance Stadium
671207    Reliance Stadium
671208    Reliance Stadium
671209    Reliance Stadium
671211    Reliance Stadium
671212    Reliance Stadium
671214    Reliance Stadium
671215    Reliance Stadium
671221    Reliance Stadium
671224    Reliance Stadium
Name: venue, dtype: object"
